Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
418,12/10/2004,Ocean’s Twelve,Warner,Oceans,"$110,000,000","$182,666,967","$125,531,634","$208,458,935","$362,989,076","$602,782,849","$252,989,076","$420,115,883",329.99%,""" G e o r g e   C l o o n e y ,   B r a d   P i t t ,   M a t t   D a m o n ,   C a t h e r i n e   Z e t a - J o n e s ,   A n d y   G a r c i a ,   J u l i a   R o b e r t s ,   D o n   C h e a d l e ,   B e r n i e   M a c ,   C a r l   R e i n e r """
102,2/28/2020,Onward,Pixar,N/A,"$200,000,000","$242,407,780","$61,555,145","$74,607,230","$133,357,601","$161,634,600","-$66,642,399","-$80,773,180",66.68%,""" T o m   H o l l a n d ,   C h r i s   P r a t t ,   J u l i a   L o u i s - D r e y f u s ,   L e n a   W a i t h e ,   A l i   W o n g ,   M e l   R o d r i g u e z ,   G r e y   D e L i s l e ,   J o h n   R a t z e n b e r g e r ,   T r a c e y   U l l m a n """
465,7/19/2023,Oppenheimer,Universal,N/A,"$100,000,000","$102,949,439","$329,862,540","$339,591,635","$976,518,442","$1,005,320,259","$876,518,442","$902,370,820",976.52%,""" C i l l i a n   M u r p h y ,   E m i l y   B l u n t ,   M a t t   D a m o n ,   R o b e r t   D o w n e y   J r . ,   F l o r e n c e   P u g h ,   J o s h   H a r t n e t t ,   C a s e y   A f f l e c k ,   R a m i   M a l e k ,   K e n n e t h   B r a n a g h ,   G a r y   O l d m a n """
76,3/8/2013,Oz the Great and Powerful,Disney,N/A,"$200,000,000","$269,310,645","$234,770,996","$316,131,642","$490,359,051","$660,294,562","$290,359,051","$390,983,917",245.18%,""" J a m e s   F r a n c o ,   M i l a   K u n i s ,   R a c h e l   W e i s z ,   M i c h e l l e   W i l l i a m s ,   Z a c h   B r a f f ,   B i l l   C o b b s ,   J o e y   K i n g ,   T o n y   C o x ,   A b i g a i l   B r e s l i n """
119,7/11/2013,Pacific Rim,Warner,PacificRim,"$190,000,000","$255,845,113","$101,854,397","$137,152,367","$411,054,397","$553,506,625","$221,054,397","$297,661,512",216.34%,""" C h a r l i e   H u n n a m ,   I d r i s   E l b a ,   R i n k o   K i k u c h i ,   C h a r l i e   D a y ,   B u r n   G o r m a n ,   C l i f t o n   C o l l i n s   J r . ,   M a x   M a r t i n i """
215,3/16/2018,Pacific Rim: Uprising,Warner,PacificRim,"$155,000,000","$193,629,787","$59,874,525","$74,796,720","$290,930,148","$363,437,050","$135,930,148","$169,807,262",187.70%,""" J o h n   B o y e g a ,   S c o t t   E a s t w o o d ,   C a i l e e   S p a e n y ,   J i n g   T i a n ,   A d r i a   A r j o n a ,   C h a r l i e   D a y ,   B u r n   G o r m a n ,   R i n k o   K i k u c h i ,   N i c k   E .   T a r a b a y ,   S t e v e n   D e K n i g h t """
265,9/25/2015,Pan,Warner,N/A,"$150,000,000","$198,523,102","$35,088,320","$46,438,947","$151,525,973","$200,542,708","$1,525,973","$2,019,606",101.02%,""" H u g h   J a c k m a n ,   G a r r e t t   H e d l u n d ,   R o o n e y   M a r a ,   A m a n d a   S e y f r i e d ,   L e v i   M i l l e r ,   K a t h y   B u r k e ,   A d e p e r o   O d u y e ,   C a r a   D e l e v i n g n e """
424,12/21/2016,Passengers,Columbia,N/A,"$110,000,000","$143,769,932","$100,014,699","$130,719,150","$302,239,672","$395,027,064","$192,239,672","$251,257,132",274.76%,""" C h r i s   P r a t t ,   J e n n i f e r   L a w r e n c e ,   M i c h a e l   S h e e n ,   L a u r e n c e   F i s h b u r n e ,   A n d y   G a r c i a """
218,5/25/2001,Pearl Harbor,Touchstone,N/A,"$151,500,000","$268,344,910","$198,539,855","$351,664,419","$449,239,853","$795,717,675","$297,739,853","$527,372,765",296.53%,""" B e n   A f f l e c k ,   J o s h   H a r t n e t t ,   K a t e   B e c k i n s a l e ,   C u b a   G o o d i n g   J r . ,   T o m   S i z e m o r e ,   A l e c   B a l d w i n """
317,11/26/2014,Penguins of Madagascar,DreamWorks,Madagascar,"$132,000,000","$174,907,695","$83,350,911","$110,444,816","$366,942,531","$486,220,244","$234,942,531","$311,312,549",277.99%,""" T o m   M c G r a t h ,   C h r i s   M i l l e r ,   C h r i s t o p h e r   K n i g h t s ,   C o n r a d   V e r n o n ,   R o b i n   W i l l i a m s ,   B e n e d i c t   C u m b e r b a t c h ,   J o h n   M a l k o v i c h ,   P e t e r   S t o r m a r e ,   K e n   J e o n g """
11,5/24/2007,Pirates of the Caribbean: At World’s End,Disney,PiratesCaribbean,"$300,000,000","$453,963,821","$309,420,425","$468,218,928","$960,996,492","$1,454,192,130","$660,996,492","$1,000,228,310",320.33%,"""Johnny Depp, Orlando Bloom, Keira Knightley, Stellan Skarsgård, Bill Nighy, Chow Yun-fat, Geoffrey Rush, Jack Davenport, Kevin McNally"""
41,7/6/2006,Pirates of the Caribbean: Dead Man’s Chest,Disney,PiratesCaribbean,"$225,000,000","$350,099,330","$423,315,812","$658,678,144","$1,066,179,725","$1,658,972,479","$841,179,725","$1,308,873,149",473.86%,"""Johnny Depp, Orlando Bloom, Keira Knightley, Stellan Skarsgård, Bill Nighy, Jack Davenport, Kevin McNally, Jonathan Pryce"""
38,5/23/2017,Pirates of the Caribbean: Dead Men Tell No Tales,Disney,PiratesCaribbean,"$230,000,000","$294,339,385","$172,558,876","$220,829,884","$794,861,794","$1,017,213,615","$564,861,794","$722,874,230",345.59%,""" J o h n n y   D e p p ,   J a v i e r   B a r d e m ,   G e o f f r e y   R u s h ,   B r e n t o n   T h w a i t e s ,   K a y a   S c o d e l a r i o ,   K e v i n   M c N a l l y ,   O r l a n d o   B l o o m ,   K e i r a   K n i g h t l e y ,   G o l s h i f t e h   F a r a h a n i """
6,5/20/2011,Pirates of the Caribbean: On Stranger Tides,Disney,PiratesCaribbean,"$379,000,000","$528,534,985","$241,071,802","$336,187,022","$1,045,713,802","$1,458,301,659","$666,713,802","$929,766,674",275.91%,"""Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush, Kevin McNally, Sam Claflin, Astrid Berges-Frisbey"""
282,7/9/2003,Pirates of the Caribbean: The Curse of the Blac…,Disney,PiratesCaribbean,"$140,000,000","$238,676,413","$305,410,819","$520,673,991","$654,310,819","$1,115,489,709","$514,310,819","$876,813,296",467.36%,""" J o h n n y   D e p p ,   G e o f f r e y   R u s h ,   O r l a n d o   B l o o m ,   K e i r a   K n i g h t l e y ,   J a c k   D a v e n p o r t ,   J o n a t h a n   P r y c e ,   K e v i n   M c N a l l y ,   L e e   A r e n b e r g ,   M a c k e n z i e   C r o o k """
472,7/27/2001,Planet of the Apes,Fox,PlanetOfApes,"$100,000,000","$177,125,353","$180,011,740","$318,846,430","$362,211,740","$641,568,823","$262,211,740","$464,443,470",362.21%,""" M a r k   W a h l b e r g ,   T i m   R o t h ,   H e l e n a   B o n h a m   C a r t e r ,   P a u l   G i a m a t t i ,   K r i s   K r i s t o f f e r s o n ,   D a v i d   H e w l e t t ,   E s t e l l a   W a r r e n ,   L i s a   Z a n e """
245,5/3/2019,Pokémon: Detective Pikachu,Warner,Pokemon,"$150,000,000","$184,048,745","$144,105,346","$176,816,054","$428,919,826","$526,281,038","$278,919,826","$342,232,293",285.95%,""" R y a n   R e y n o l d s ,   J u s t i c e   S m i t h ,   K a t h r y n   N e w t o n ,   S u k i   W a t e r h o u s e ,   O m a r   S y ,   K e n   W a t a n a b e ,   C h r i s   G e e r e ,   R i t a   O r a ,   B i l l   N i g h y """
206,5/12/2006,Poseidon,Warner,N/A,"$160,000,000","$248,959,524","$60,674,817","$94,409,835","$181,674,817","$282,685,475","$21,674,817","$33,725,951",113.55%,""" K u r t   R u s s e l l ,   J o s h   L u c a s ,   R i c h a r d   D r e y f u s s ,   E m m y   R o s s u m ,   M i k e   V o g e l ,   A l i   L a n d r y ,   F r e d d y   R o d r i g u e z ,   K e v i n   D i l l o n """
382,3/24/2017,Power Rangers,Lionsgate,N/A,"$120,000,000","$153,568,375","$85,364,450","$109,243,999","$142,531,552","$182,402,823","$22,531,552","$28,834,448",118.78%,""" D a c r e   M o n t g o m e r y ,   N a o m i   S c o t t ,   R J   C y l e r ,   B e c k y   G ,   L u d i   L i n ,   E l i z a b e t h   B a n k s ,   B r y a n   C r a n s t o n ,   B i l l   H a d e r """
98,5/28/2010,Prince of Persia: Sands of Time,Disney,N/A,"$200,000,000","$287,714,165","$90,759,676","$130,564,222","$336,359,676","$483,877,217","$136,359,676","$196,163,052",168.18%,""" J a k e   G y l l e n h a a l ,   G e m m a   A r t e r t o n ,   B e n   K i n g s l e y ,   A l f r e d   M o l i n a ,   T o b y   K e b b e l l ,   R i c h a r d   C o y l e """
358,5/30/2012,Prometheus,Fox,Alien,"$125,000,000","$170,784,624","$126,477,084","$172,802,730","$402,448,265","$549,855,805","$277,448,265","$379,071,181",321.96%,""" N o o m i   R a p a c e ,   C h a r l i z e   T h e r o n ,   M i c h a e l   F a s s b e n d e r ,   I d r i s   E l b a ,   G u y   P e a r c e ,   L o g a n   M a r s h a l l - G r e e n """
457,7/1/2009,Public Enemies,Universal,N/A,"$102,500,000","$149,872,155","$97,104,620","$141,983,206","$212,282,709","$310,392,849","$109,782,709","$160,520,694",207.11%,""" J o h n n y   D e p p ,   C h r i s t i a n   B a l e ,   M a r i o n   C o t i l l a r d ,   J a s o n   C l a r k e ,   B i l l y   C r u d u p ,   S t e p h e n   D o r f f ,   G i o v a n n i   R i b i s i ,   D a v i d   W e n h a m ,   L i l i   T a y l o r """
326,10/28/2011,Puss in Boots,DreamWorks,Shrek,"$130,000,000","$181,291,684","$149,260,504","$208,151,447","$554,987,477","$773,958,570","$424,987,477","$592,666,886",426.91%,""" A n t o n i o   B a n d e r a s ,   S a l m a   H a y e k ,   Z a c h   G a l i f i a n a k i s ,   B i l l y   B o b   T h o r n t o n ,   A m y   S e d a r i s ,   C o n s t a n c e   M a r i e ,   G u i l l e r m o   d e l   T o r o ,   B o b   J o l e s ,   E r i c   B a u z a """
39,11/14/2008,Quantum of Solace,Columbia,JamesBond,"$230,000,000","$335,102,019","$169,368,427","$246,763,921","$591,692,078","$862,074,826","$361,692,078","$526,972,807",257.26%,""" D a n i e l   C r a i g ,   O l g a   K u r y l e n k o ,   M a t h i e u   A m a l r i c ,   J u d i   D e n c h ,   G i a n c a r l o   G i a n n i n i ,   G e m m a   A r t e r t o n ,   J e f f r e y   W r i g h t """
335,7/19/2013,R.I.P.D.,Universal,N/A,"$130,000,000","$175,051,919","$33,618,855","$45,269,578","$79,076,678","$106,480,956","-$50,923,322","-$68,570,964",60.83%,""" J e f f   B r i d g e s ,   R y a n   R e y n o l d s ,   K e v i n   B a c o n ,   M a r y - L o u i s e   P a r k e r ,   S t e p h a n i e   S z o s t a k ,   R o b e r t   K n e p p e r ,   D e v i n   R a t r a y ,   M i k e   O ' M a l l e y """
156,11/21/2018,Ralph Breaks The Internet,Disney,WreckItRalph,"$175,000,000","$218,614,276","$201,091,711","$251,208,679","$529,290,830","$661,203,038","$354,290,830","$442,588,762",302.45%,""" J o h n   C .   R e i l l y ,   S a r a h   S i l v e r m a n ,   G a l   G a d o t ,   T a r a j i   P .   H e n s o n ,   J a c k   M c B r a y e r ,   J a n e   L y n c h ,   A l a n   T u d y k ,   A l f r e d   M o l i n a ,   E d   O ' N e i l l """
378,4/9/2018,Rampage,Warner,N/A,"$120,000,000","$149,906,932","$101,028,233","$126,206,937","$427,947,217","$534,602,120","$307,947,217","$384,695,188",356.62%,"""Dwayne Johnson, Naomie Harris, Malin Åkerman, Jake Lacy, Joe Manganiello, Jeffrey Dean Morgan, P.J. Byrne, Breanne Hill, Jack Quaid, Demetrius Grosse"""
308,3/4/2011,Rango,Paramount,N/A,"$135,000,000","$188,264,441","$123,477,607","$172,195,871","$245,724,600","$342,675,588","$110,724,600","$154,411,147",182.02%,""" J o h n n y   D e p p ,   I s l a   F i s h e r ,   A b i g a i l   B r e s l i n ,   N e d   B e a t t y ,   A l f r e d   M o l i n a ,   T i m o t h y   S p a l l ,   S t e p h e n   R o o t ,   B i l l   N i g h y ,   G i l   B i r m i n g h a m ,   H a r r y   D e a n   S t a n t o n """
234,6/29/2007,Ratatouille,Pixar,N/A,"$150,000,000","$226,981,910","$206,445,654","$312,396,193","$626,549,695","$948,102,978","$476,549,695","$721,121,067",417.70%,""" P a t t o n   O s w a l t ,   I a n   H o l m ,   L o u   R o m a n o ,   B r i a n   D e n n e h y ,   P e t e r   S o h n ,   B r a d   G a r r e t t ,   J a n e a n e   G a r o f a l o ,   W i l l   A r n e t t ,   J o h n   R a t z e n b e r g e r """
247,3/20/2018,Ready Player One,Warner,N/A,"$150,000,000","$187,383,665","$137,690,172","$172,005,927","$579,055,653","$723,370,470","$429,055,653","$535,986,805",386.04%,""" T y e   S h e r i d a n ,   O l i v i a   C o o k e ,   B e n   M e n d e l s o h n ,   L e n a   W a i t h e ,   T . J .   M i l l e r ,   S i m o n   P e g g ,   M a r k   R y l a n c e ,   W i n   M o r i s a k i ,   H a n n a h   J o h n - K a m e n """
427,10/7/2011,Real Steel,DreamWorks,N/A,"$110,000,000","$153,400,655","$85,463,309","$119,182,978","$263,880,341","$367,994,702","$153,880,341","$214,594,047",239.89%,""" H u g h   J a c k m a n ,   E v a n g e l i n e   L i l l y ,   D a k o t a   G o y o ,   A n t h o n y   M a c k i e ,   H o p e   D a v i s ,   J a m e s   R e b h o r n ,   K e v i n   D u r a n d ,   J o h n   G a t i n s ,   A l a n   D a l e """
96,11/6/2024,Red One,Amazon,N/A,"$200,000,000","$200,000,000","$97,000,759","$97,000,759","$185,884,173","$185,884,173","-$14,115,827","-$14,115,827",92.94%,""" D w a y n e   J o h n s o n ,   C h r i s   E v a n s ,   J . K .   S i m m o n s ,   L u c y   L i u ,   K i e r n a n   S h i p k a ,   K r i s t o f e r   H i v j u ,   R e d   O n e """
329,3/20/2014,Rio 2,Fox,Rio,"$130,000,000","$172,257,578","$131,538,435","$174,296,094","$492,846,291","$653,050,065","$362,846,291","$480,792,487",379.11%,""" A n n e   H a t h a w a y ,   J e s s e   E i s e n b e r g ,   J a m i e   F o x x ,   L e s l i e   M a n n ,   R o d r i g o   S a n t o r o ,   J a k e   T .   A u s t i n ,   C a r l o s   S a l d a n h a ,   G e o r g e   L o p e z ,   T r a c y   M o r g a n """
278,11/20/2012,Rise of the Guardians,DreamWorks,N/A,"$145,000,000","$198,110,164","$103,412,758","$141,290,472","$306,941,670","$419,367,342","$161,941,670","$221,257,178",211.68%,""" C h r i s   P i n e ,   H u g h   J a c k m a n ,   I s l a   F i s h e r ,   A l e c   B a l d w i n ,   J u d e   L a w """
53,5/14/2010,Robin Hood,Universal,N/A,"$210,000,000","$302,099,873","$105,487,148","$151,750,734","$322,459,006","$463,880,119","$112,459,006","$161,780,245",153.55%,""" C h r i s   P i n e ,   H u g h   J a c k m a n ,   I s l a   F i s h e r ,   A l e c   B a l d w i n ,   J u d e   L a w """
385,2/12/2014,RoboCop,Columbia,RoboCop,"$120,000,000","$159,006,995","$58,607,007","$77,657,701","$242,981,799","$321,965,048","$122,981,799","$162,958,053",202.48%,""" J o e l   K i n n a m a n ,   G a r y   O l d m a n ,   A b b i e   C o r n i s h ,   M i c h a e l   K e a t o n ,   S a m u e l   L .   J a c k s o n ,   J a c k i e   E a r l e   H a l e y """
14,12/14/2016,Rogue One: A Star Wars Story,Disney,StarWars,"$280,200,000","$366,221,226","$533,539,991","$697,336,437","$1,055,083,596","$1,378,993,605","$774,883,596","$1,012,772,379",376.55%,""" F e l i c i t y   J o n e s ,   D i e g o   L u n a ,   A l a n   T u d y k ,   D o n n i e   Y e n ,   R i z   A h m e d ,   B e n   M e n d e l s o h n ,   M a d s   M i k k e l s e n ,   J i a n g   W e n ,   F o r e s t   W h i t a k e r """
139,8/10/2007,Rush Hour 3,Warner,RushHour,"$180,000,000","$272,378,292","$140,125,968","$212,040,399","$256,585,882","$388,269,024","$76,585,882","$115,890,732",142.55%,"""Jackie Chan, Chris Tucker, Hiroyuki Sanada, Max von Sydow, Yvan Attal, Noémie Lenoir, Vinnie Jones"""
279,4/8/2005,Sahara,Paramount,N/A,"$145,000,000","$232,897,619","$68,671,925","$110,300,192","$121,645,390","$195,385,667","-$23,354,610","-$37,511,952",83.89%,"""Matthew McConaughey, Penélope Cruz, Steve Zahn, Lambert Wilson, William H. Macy"""
330,7/23/2010,Salt,Columbia,N/A,"$130,000,000","$187,014,207","$118,311,368","$170,199,282","$290,650,494","$418,121,321","$160,650,494","$231,107,114",223.58%,""" A n g e l i n a   J o l i e ,   L i e v   S c h r e i b e r ,   D a n i e l   O l b r y c h s k i ,   C h i w e t e l   E j i o f o r ,   A u g u s t   D i e h l """
413,5/27/2015,San Andreas,Warner,N/A,"$110,000,000","$145,583,608","$155,190,832","$205,393,102","$474,590,832","$628,114,960","$364,590,832","$482,531,352",431.45%,""" D w a y n e   J o h n s o n ,   C a r l a   G u g i n o ,   A l e x a n d r a   D a d d a r i o ,   I o a n   G r u f f u d d ,   A r c h i e   P a n j a b i ,   H u g o   J o h n s t o n e - B u r t ,   A r t   P a r k i n s o n ,   W i l l   Y u n   L e e ,   C o l t o n   H a y n e s """
232,9/1/2021,Shang-Chi and the Legend of the Ten Rings,Disney,MCU,"$150,000,000","$173,647,821","$224,543,292","$259,943,022","$432,224,634","$500,365,772","$282,224,634","$326,717,951",288.15%,""" S i m u   L i u ,   A w k w a f i n a ,   M e n g ' e r   Z h a n g ,   T o n y   L e u n g   C h i u - w a i ,   M i c h e l l e   Y e o h ,   F a l a   C h e n ,   B e n e d i c t   W o n g ,   B e n   K i n g s l e y """
365,3/15/2023,Shazam! Fury of the Gods,Warner,DCEU,"$125,000,000","$128,686,799","$57,721,819","$59,424,289","$134,221,819","$138,180,610","$9,221,819","$9,493,811",107.38%,""" Z a c h a r y   L e v i ,   A s h e r   A n g e l ,   J a c k   D y l a n   G r a z e r ,   A d a m   B r o d y ,   R o s s   B u t l e r ,   M e a g a n   G o o d ,   L u c y   L i u ,   H e l e n   M i r r e n ,   D j i m o n   H o u n s o u ,   R a c h e l   Z e g l e r """
352,12/16/2011,Sherlock Holmes: A Game of Shadows,Warner,SherlockHolmes,"$125,000,000","$174,318,926","$186,848,418","$260,569,725","$535,663,443","$747,010,211","$410,663,443","$572,691,284",428.53%,""" R o b e r t   D o w n e y   J r . ,   J u d e   L a w ,   J a r e d   H a r r i s ,   S t e p h e n   F r y ,   N o o m i   R a p a c e ,   K e l l y   R e i l l y ,   E d d i e   M a r s a n ,   G e r a l d i n e   J a m e s """
185,5/21/2010,Shrek Forever After,DreamWorks,Shrek,"$165,000,000","$237,364,186","$238,736,787","$343,439,777","$756,244,673","$1,087,911,524","$591,244,673","$850,547,338",458.33%,""" M i k e   M y e r s ,   E d d i e   M u r p h y ,   C a m e r o n   D i a z ,   A n t o n i o   B a n d e r a s ,   J o h n   C l e e s e ,   R u p e r t   E v e r e t t ,   C r a i g   R o b i n s o n ,   W a l t   D o h r n ,   J a n e   L y n c h """
197,5/17/2007,Shrek the Third,DreamWorks,Shrek,"$160,000,000","$242,114,038","$322,719,944","$488,343,929","$807,330,936","$1,221,663,454","$647,330,936","$979,549,416",504.58%,""" M i k e   M y e r s ,   E d d i e   M u r p h y ,   C a m e r o n   D i a z ,   A n t o n i o   B a n d e r a s ,   R u p e r t   E v e r e t t ,   J u s t i n   T i m b e r l a k e ,   E r i c   I d l e ,   J o h n   C l e e s e ,   J e n n i f e r   S a u n d e r s """
73,10/26/2012,Skyfall,Columbia,JamesBond,"$200,000,000","$273,255,399","$304,360,277","$415,840,444","$1,110,526,981","$1,517,287,465","$910,526,981","$1,244,032,066",555.26%,"""Daniel Craig, Javier Bardem, Judi Dench, Ralph Fiennes, Naomie Harris, Bérénice Marlohe, Albert Finney, Ben Whishaw"""
362,7/5/2018,Skyscraper,Universal,N/A,"$125,000,000","$156,153,054","$68,420,120","$85,472,086","$304,858,121","$380,836,214","$179,858,121","$224,683,159",243.89%,"""Dwayne Johnson, Neve Campbell, Chin Han, Roland Møller, Noah Jupe, McKenna Grace, Pablo Schreiber, Sarah Hyland"""
175,5/30/2012,Snow White and the Huntsman,Universal,SnowWhite,"$170,000,000","$232,267,089","$155,136,755","$211,959,779","$401,021,746","$547,906,785","$231,021,746","$315,639,697",235.90%,""" K r i s t e n   S t e w a r t ,   C h a r l i z e   T h e r o n ,   C h r i s   H e m s w o r t h ,   S a m   C l a f l i n ,   L i l y   C o l e ,   S a m   S p r u e l l ,   T o b y   J o n e s ,   B o b   H o s k i n s ,   R a y   W i n s t o n e ,   E d d i e   M a r s a n """
9,5/23/2018,Solo: A Star Wars Story,Disney,StarWars,"$330,400,000","$412,743,753","$213,767,512","$267,043,599","$393,151,347","$491,134,269","$62,751,347","$78,390,516",118.99%,""" A l d e n   E h r e n r e i c h ,   E m i l i a   C l a r k e ,   D o n a l d   G l o v e r ,   W o o d y   H a r r e l s o n ,   P h o e b e   W a l l e r - B r i d g e ,   J o o n a s   S u o t a m o ,   P a u l   B e t t a n y ,   T h a n d i e   N e w t o n """
370,12/19/2024,Sonic the Hedgehog 3,Paramount,SonicHedgehog,"$122,000,000","$122,000,000","$227,994,154","$227,994,154","$448,438,127","$448,438,127","$326,438,127","$326,438,127",367.57%,""" B e n   S c h w a r t z ,   I d r i s   E l b a ,   C o l l e e n   O ' S h a u g h n e s s e y ,   J i m   C a r r e y ,   J a m e s   M a r s d e n ,   T i k a   S u m p t e r ,   N a t a s h a   R o t h w e l l ,   A d a m   P a l l y ,   L e e   M a j d o u b """
262,7/14/2021,Space Jam: A New Legacy,Warner,SpaceJam,"$150,000,000","$173,647,821","$70,592,228","$81,721,244","$163,692,228","$189,498,658","$13,692,228","$15,850,837",109.13%,""" L e B r o n   J a m e s ,   D o n   C h e a d l e ,   C e d r i c   t h e   E n t e r t a i n e r ,   K h r i s   D a v i s ,   S o n e q u a   M a r t i n - G r e e n ,   C e y a i r   W r i g h t ,   H a r p e r   L e i g h   A l e x a n d e r ,   B u g s   B u n n y ,   D a f f y   D u c k """
34,10/6/2015,Spectre,Columbia,JamesBond,"$245,000,000","$324,254,399","$200,074,175","$264,795,639","$879,077,344","$1,163,447,740","$634,077,344","$839,193,340",358.81%,"""Daniel Craig, Léa Seydoux, Christoph Waltz, Ralph Fiennes, Naomie Harris, Ben Whishaw, Monica Bellucci, Andrew Scott, Dave Bautista"""
435,1/1/1997,Speed 2: Cruise Control,Fox,Speed,"$110,000,000","$214,989,346","$48,097,081","$94,003,273","$150,468,000","$294,081,972","$40,468,000","$79,092,626",136.79%,""" S a n d r a   B u l l o c k ,   J a s o n   P a t r i c ,   W i l l e m   D a f o e ,   T e m u e r a   M o r r i s o n ,   C o l l e e n   C a m p ,   G l e n n   P l u m m e r ,   B r i a n   M c C a r d i e ,   M i k e   H a g e r t y """
388,5/9/2008,Speed Racer,Warner,N/A,"$120,000,000","$174,835,836","$43,945,766","$64,027,456","$93,394,462","$136,072,490","-$26,605,538","-$38,763,346",77.83%,""" E m i l e   H i r s c h ,   C h r i s t i n a   R i c c i ,   M a t t h e w   F o x ,   S u s a n   S a r a n d o n ,   J o h n   G o o d m a n ,   R o g e r   A l l a m ,   P a u l i e   L i t t """
297,5/3/2002,Spider-Man,Columbia,SpiderMan,"$139,000,000","$242,372,268","$404,652,858","$705,587,273","$822,652,858","$1,434,447,762","$683,652,858","$1,192,075,494",591.84%,""" T o b e y   M a g u i r e ,   K i r s t e n   D u n s t ,   J a m e s   F r a n c o ,   W i l l e m   D a f o e ,   R o s e m a r y   H a r r i s ,   C l i f f   R o b e r t s o n ,   J . K .   S i m m o n s ,   M i c h a e l   P a p a j o h n ,   B i l l   N u n n """
70,6/30/2004,Spider-Man 2,Columbia,SpiderMan,"$200,000,000","$332,121,758","$374,715,055","$622,255,113","$795,888,127","$1,321,658,818","$595,888,127","$989,537,060",397.94%,""" T o b e y   M a g u i r e ,   K i r s t e n   D u n s t ,   J a m e s   F r a n c o ,   A l f r e d   M o l i n a ,   R o s e m a r y   H a r r i s ,   J . K .   S i m m o n s ,   J a m e s   C r o m w e l l ,   B r u c e   C a m p b e l l ,   D y l a n   B a k e r """
22,5/3/2007,Spider-Man 3,Columbia,SpiderMan,"$258,000,000","$390,408,886","$337,607,351","$510,871,743","$895,937,268","$1,355,743,684","$637,937,268","$965,334,798",347.26%,""" T o b e y   M a g u i r e ,   K i r s t e n   D u n s t ,   J a m e s   F r a n c o ,   T h o m a s   H a d e n   C h u r c h ,   T o p h e r   G r a c e ,   B r y c e   D a l l a s   H o w a r d ,   R o s e m a r y   H a r r i s ,   J . K .   S i m m o n s ,   J a m e s   C r o m w e l l """
463,5/31/2023,Spider-Man: Across the Spider-Verse,Columbia,SpiderVerse,"$100,000,000","$102,949,439","$381,593,754","$392,848,629","$681,138,413","$701,228,176","$581,138,413","$598,278,737",681.14%,"""Shameik Moore, Hailee Steinfeld, Jake Johnson, Brian Tyree Henry, Luna Lauren Vélez, Jorma Taccone, Oscar Isaac, Issa Rae, Daniel Kaluuya"""
195,6/27/2019,Spider-Man: Far From Home,Disney,MCU,"$160,000,000","$196,318,661","$391,362,492","$480,198,503","$1,132,298,674","$1,389,320,999","$972,298,674","$1,193,002,338",707.69%,""" T o m   H o l l a n d ,   S a m u e l   L .   J a c k s o n ,   Z e n d a y a ,   J a c o b   B a t a l o n ,   J o n   F a v r e a u ,   M a r i s a   T o m e i ,   J a k e   G y l l e n h a a l ,   A n g o u r i e   R i c e ,   T o n y   R e v o l o r i """
152,7/5/2017,Spider-Man: Homecoming,Disney,MCU,"$175,000,000","$223,953,880","$334,580,976","$428,175,472","$878,852,749","$1,124,699,902","$703,852,749","$900,746,022",502.20%,""" T o m   H o l l a n d ,   R o b e r t   D o w n e y   J r . ,   M i c h a e l   K e a t o n ,   M a r i s a   T o m e i ,   J a c o b   B a t a l o n ,   J o n   F a v r e a u ,   Z e n d a y a ,   L a u r a   H a r r i e r ,   T o n y   R e v o l o r i """
58,12/14/2021,Spider-Man: No Way Home,Disney,MCU,"$200,000,000","$231,530,428","$814,811,535","$943,268,316","$1,921,206,586","$2,224,088,913","$1,721,206,586","$1,992,558,485",960.60%,""" T o m   H o l l a n d ,   Z e n d a y a ,   J a c o b   B a t a l o n ,   B e n e d i c t   C u m b e r b a t c h ,   W i l l e m   D a f o e ,   A l f r e d   M o l i n a ,   J a m i e   F o x x ,   T o b e y   M a g u i r e ,   A n d r e w   G a r f i e l d ,   M a r i s a   T o m e i """
495,12/25/2019,Spies in Disguise,Fox,N/A,"$100,000,000","$122,699,163","$66,757,013","$81,910,296","$165,124,093","$202,605,881","$65,124,093","$79,906,717",165.12%,""" W i l l   S m i t h ,   T o m   H o l l a n d ,   R a s h i d a   J o n e s ,   B e n   M e n d e l s o h n ,   K a r e n   G i l l a n ,   D J   K h a l e d ,   M a s i   O k a ,   C a r l a   M e n d e z """
283,5/8/2009,Star Trek,Paramount,StarTrek,"$140,000,000","$204,703,431","$257,730,019","$376,844,423","$386,839,614","$565,624,259","$246,839,614","$360,920,828",276.31%,""" C h r i s   P i n e ,   Z a c h a r y   Q u i n t o ,   K a r l   U r b a n ,   Z o e   S a l d a n a ,   S i m o n   P e g g ,   J o h n   C h o ,   A n t o n   Y e l c h i n ,   I d r i s   E l b a """
